offline mode
ninja: Entering directory `out/Debug_GN_x64'


loading fs state done 1.207376373s
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/webui/password_manager/mojo_bindings/password_manager.mojom.o
[483/9464] 8m59.74s F CXX obj/content/common/mojo_bindings/frame_messages.mojom.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/sync/impl/browser_synced_window_delegate.o
[483/9464] 8m59.74s F CXX obj/content/common/mojo_bindings/render_message_filter.mojom.o
[483/9464] 8m59.74s F CXX obj/components/services/font/public/cpp/cpp/font_loader.o
[483/9464] 8m59.74s F CXX obj/components/commerce/core/internals/mojom/mojo_bindings/commerce_internals.mojom.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/extensions/extensions/content_action.o
[483/9464] 8m59.74s F CXX obj/components/performance_manager/public/mojom/mojom/v8_contexts.mojom.o
[483/9464] 8m59.74s F CXX obj/components/ui_devtools/views/views/overlay_agent_aura.o
[483/9464] 8m59.74s F CXX obj/components/webrtc/webrtc/media_stream_devices_controller.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/webui/cr_components/theme_color_picker/theme_color_picker/customize_chrome_colors.o
[483/9464] 8m59.74s F CXX obj/content/public/common/interfaces/webplugininfo.mojom.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/extensions/extensions/declarative_content_page_url_condition_tracker.o
[483/9464] 8m59.74s F CXX obj/components/autofill/content/browser/browser/content_autofill_client.o
[483/9464] 8m59.74s F CXX obj/chrome/renderer/renderer/chrome_render_thread_observer.o
[483/9464] 8m59.74s F CXX obj/chrome/renderer/renderer/chrome_plugin_placeholder.o
[483/9464] 8m59.74s F CXX obj/components/segmentation_platform/internal/internal/sync_device_info_observer.o
[483/9464] 8m59.74s F CXX obj/components/segmentation_platform/internal/internal/model_executor_impl.o
[483/9464] 8m59.74s F CXX obj/components/permissions/prediction_service/prediction_service/prediction_model_executor.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/web_applications/web_applications/protocol_handling_sub_manager.o
[483/9464] 8m59.74s F CXX obj/components/performance_manager/performance_manager/loading_scenario_observer.o
[483/9464] 8m59.74s F CXX obj/content/public/browser/browser_sources/webrtc_log.o
[483/9464] 8m59.74s F CXX obj/third_party/blink/renderer/modules/video_rvfc/video_rvfc/video_frame_callback_requester_impl.o
[483/9464] 8m59.74s F CXX obj/components/media_router/common/mojom/debugger/debugger.mojom.o
[483/9464] 8m59.74s F CXX obj/content/browser/browser/web_contents_view_child_frame.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/background_sync/impl/periodic_background_sync_permission_context.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/safe_browsing/metrics_collector/safe_browsing_metrics_collector_factory.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/passage_embeddings/passage_embeddings/passage_embedder_model_observer_factory.o
[483/9464] 8m59.61s F CXX obj/components/safe_browsing/content/browser/browser/threat_details.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/media/webrtc/webrtc/permission_bubble_media_access_handler.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/permissions/permissions/language_detection_observer.o
[483/9464] 8m59.61s F CXX obj/content/public/app/app/content_main_delegate.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/ui/extensions/impl/extension_post_install_dialog_model.o
[483/9464] 8m59.61s F CXX obj/components/browsing_topics/browsing_topics/browsing_topics_page_load_data_tracker.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/ui/views/toolbar/impl/split_tabs_button.o
[483/9464] 8m59.74s F CXX obj/components/history_clusters/public/mojom/mojo_bindings/history_cluster_types.mojom.o
[483/9464] 8m59.61s F CXX obj/content/zygote/zygote/zygote_linux.o
[483/9464] 8m59.61s F CXX obj/components/safe_browsing/core/common/proto/realtimeapi_proto_extras_ostream/realtimeapi.ostream.o
[483/9464] 8m59.74s F CXX obj/third_party/blink/renderer/modules/modules/v8_binding_for_modules.o
[483/9464] 8m59.61s F CXX obj/components/optimization_guide/content/browser/browser/autofill_annotations_provider.o
[483/9464] 8m59.74s F CXX obj/third_party/blink/renderer/modules/modules/serialized_script_value_for_modules_factory.o
[483/9464] 8m59.74s F CXX obj/components/password_manager/core/browser/password_store/password_store_impl/login_database.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/sync/sync/sync_service_factory.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/content_settings/content_settings_factory_impl/host_content_settings_map_factory.o
[483/9464] 8m59.74s F CXX obj/content/browser/browser/bluetooth_blocklist.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/web_applications/web_applications/isolated_web_app_install_command_helper.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/actor/ui/actor_overlay_web_view/actor_overlay_web_view.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/devtools/devtools/chrome_devtools_session.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/devtools/devtools/aida_client.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/web_applications/web_applications/isolated_web_app_error_page.o
[483/9464] 8m59.74s F CXX obj/components/viz/service/service/surface_aggregator.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/devtools/devtools/android_rsa.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/web_applications/web_applications/externally_managed_app_registration_task.o
[483/9464] 8m59.62s F CXX obj/components/visitedlink/browser/browser/partitioned_visitedlink_writer.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/user_education/user_education/browser_user_education_storage_service.o
[483/9464] 8m59.62s F CXX obj/components/subresource_filter/content/browser/browser/subresource_filter_observer_manager.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/exclusive_access/exclusive_access/fullscreen_within_tab_helper.o
[483/9464] 8m59.62s F CXX obj/ui/message_center/message_center/padded_button.o
[483/9464] 8m59.62s F CXX obj/components/webapps/browser/browser/installable_manager.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/startup/impl/startup_browser_creator.o
[483/9464] 8m59.62s F CXX obj/components/subresource_filter/content/browser/browser/profile_interaction_manager.o
[483/9464] 8m59.74s F CXX obj/extensions/browser/browser_sources/permissions_updater.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/record_replay/record_replay/record_replay_manager.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/tabs/tab_group_impl/tab_group_model.o
[483/9464] 8m59.62s F CXX obj/components/headless/command_handler/command_handler/headless_command_handler.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/search_integrity/search_integrity/search_integrity.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/skills/skills/skills_service_factory.o
[483/9464] 8m59.62s F CXX obj/components/enterprise/connectors/core/cloud_content_scanning/binary_upload_request.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/autofill/autofill/iban_manager_factory.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/devtools/devtools/devtools_file_storage.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/qrcode_generator/impl/qrcode_generator_bubble_controller.o
[483/9464] 8m59.74s F CXX obj/content/browser/browser/service_worker_single_script_update_checker.o
[483/9464] 8m59.62s F CXX obj/components/commerce/content/browser/browser/web_contents_wrapper.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/extensions/api/braille_display_private/braille_display_private/braille_display_private_api.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/sync/impl/browser_synced_tab_delegate.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/tabs/tab_strip_impl/tab_strip_model_stats_recorder.o
[483/9464] 8m59.62s F CXX obj/components/user_education/webui/webui/tracked_element_help_bubble_webui_anchor.o
[483/9464] 8m59.62s F CXX obj/extensions/components/native_app_window/native_app_window/native_app_window_views.o
[483/9464] 8m59.61s F CXX obj/chrome/browser/media/webrtc/webrtc/current_tab_desktop_media_list.o
[483/9464] 8m59.74s F CXX obj/services/audio/audio/output_device_mixer_manager.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/subscription_eligibility/subscription_eligibility/subscription_eligibility_service_factory.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/predictors/lcp_critical_path_predictor/impl/lcp_critical_path_predictor_util.o
[483/9464] 8m59.62s F CXX obj/components/safe_browsing/content/browser/browser/async_check_tracker.o
[483/9464] 8m59.62s F CXX obj/components/media_router/browser/browser/controller_presentation_service_delegate_impl.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/web_applications/impl/web_app_menu_model.o
[483/9464] 8m59.62s F CXX obj/components/subresource_filter/content/browser/browser/subresource_filter_safe_browsing_client.o
[483/9464] 8m59.62s F CXX obj/components/payments/content/content/payment_request.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/autofill/autofill/ml_log_router_factory.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/web_applications/web_applications/update_ignore_state.o
[483/9464] 8m59.62s F CXX obj/content/public/browser/browser_sources/download_manager_delegate.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/web_applications/web_applications/with_shared_web_contents_resources.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/safe_browsing/safe_browsing/notification_content_detection_service_factory.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/views/session_restore_infobar/session_restore_infobar/session_restore_infobar_prefs.o
[483/9464] 8m59.62s F CXX obj/components/commerce/content/browser/browser/commerce_tab_helper.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/views/download/download/download_bubble_security_view.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/performance_controls/impl/tab_resource_usage_collector.o
[483/9464] 8m59.62s F CXX obj/cc/test_support/test_layer_tree_frame_sink.o
[483/9464] 8m59.62s F CXX obj/content/browser/browser/xr_frame_sink_client_impl.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/performance_controls/impl/performance_intervention_button_controller.o
[483/9464] 8m59.62s F CXX obj/components/enterprise/enterprise/profile_report_generator.o
[483/9464] 8m59.74s F CXX obj/components/viz/service/service/delegated_ink_trail_data.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/picture_in_picture/impl/picture_in_picture_occlusion_tracker.o
[483/9464] 8m59.74s F CXX obj/services/audio/audio/loopback_stream.o
[483/9464] 8m59.74s F CXX obj/content/child/child/child_process_sandbox_support_impl_linux.o
[483/9464] 8m59.62s F CXX obj/components/page_load_metrics/google/browser/browser/gws_page_load_metrics_observer.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/webui/top_chrome/impl/webui_contents_warmup_level_recorder.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/web_applications/web_applications/apply_manifest_migration_command.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/profiles/batch_upload/impl/batch_upload_service.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/icon_transcoder/icon_transcoder/svg_icon_transcoder.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/picture_in_picture/impl/picture_in_picture_window_manager.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/media_router/impl/media_router_ui_service_factory.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/webui/webui/greendev_floaty_ui.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/views/download/download/download_started_animation_views.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/views/download/download/download_bubble_contents_view.o
[483/9464] 8m59.74s F CXX obj/content/browser/browser/idp_network_request_manager.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/safe_browsing/safe_browsing/download_protection_delegate_desktop.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/views/download/download/download_in_progress_dialog_view.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/media/router/router/chrome_media_router_factory.o
[483/9464] 8m59.74s F CXX obj/components/services/storage/privileged/mojom/mojom_webui/bucket_client_info.mojom.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/safe_browsing/safe_browsing/extension_telemetry_service_factory.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/devtools/devtools/port_forwarding_controller.o
[483/9464] 8m59.62s F CXX obj/cc/test_support/test_layer_tree_host_base.o
[483/9464] 8m59.74s F CXX obj/components/viz/service/service/software_output_device_proxy.o
[483/9464] 8m59.74s F CXX obj/content/common/mojo_bindings/thread_type_switcher.mojom.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/media/webrtc/webrtc/same_origin_observer.o
[483/9464] 8m59.62s F CXX obj/components/subresource_filter/content/browser/browser/activation_state_computing_navigation_throttle.o
[483/9464] 8m59.62s F CXX obj/chrome/renderer/renderer/searchbox_extension.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/web_applications/proto/proto_extras_ostream/web_app_translations.ostream.o
[483/9464] 8m59.62s F CXX obj/extensions/browser/browser_sources/extension_navigation_ui_data.o
[483/9464] 8m59.74s F CXX obj/third_party/blink/renderer/modules/plugins/plugins/dom_mime_type_array.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/extensions/extensions/chrome_extension_function_details.o
[483/9464] 8m59.74s F CXX obj/third_party/blink/renderer/modules/breakout_box/breakout_box/media_stream_video_track_underlying_source.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/extensions/extensions/context_menu_helpers.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/history/history/web_history_service_factory.o
[483/9464] 8m59.74s F CXX obj/extensions/browser/browser_sources/install_verifier.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/tabs/tab_strip_impl/tab_strip_prefs.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/views/download/download/download_bubble_password_prompt_view.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/ui/download/impl/download_bubble_info_utils.o
[483/9464] 8m59.74s F CXX obj/chrome/browser/ui/webui/commerce/impl/shopping_list_context_menu_controller.o
[483/9464] 8m59.74s F CXX obj/components/omnibox/browser/browser/bookmark_provider.o
[483/9464] 8m59.62s F CXX obj/content/browser/browser/wake_lock_service_impl.o
[483/9464] 8m59.62s F CXX obj/components/enterprise/enterprise/real_time_report_generator.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/device_api/impl/managed_configuration_api.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/extensions/api/web_navigation/web_navigation/web_navigation_api.o
[483/9464] 8m59.66s F CXX obj/cc/test_support/layer_tree_test.o
[483/9464] 8m59.75s F CXX obj/third_party/blink/renderer/modules/beacon/beacon/navigator_beacon.o
[483/9464] 8m59.66s F CXX obj/components/safe_browsing/content/browser/triggers/suspicious_site_trigger/suspicious_site_trigger.o
[483/9464] 8m59.66s F CXX obj/chrome/browser/extensions/extensions/downloads_api.o
[483/9464] 8m59.66s F CXX obj/components/safe_browsing/content/browser/password_protection/password_protection/password_protection_service.o
[483/9464] 8m59.66s F CXX obj/extensions/browser/api/offscreen/offscreen/lifetime_enforcer_factories.o
[483/9464] 8m59.63s F CXX obj/chrome/browser/ui/tabs/saved_tab_groups/impl/saved_tab_group_web_contents_listener.o
[483/9464] 8m59.66s F CXX obj/chrome/browser/ui/lens/impl/lens_overlay_query_controller.o
[483/9464] 8m59.75s F CXX obj/third_party/blink/renderer/modules/audio_output_devices/audio_output_devices/html_media_element_audio_output_device.o
[483/9464] 8m59.66s F CXX obj/third_party/blink/renderer/modules/modules/modules_initializer.o
[483/9464] 8m59.62s F CXX obj/chrome/browser/pdf/pdf/pdf_extension_util.o
[483/9464] 8m59.67s F CXX obj/chrome/common/mojo_bindings/network_diagnostics.mojom.o
[483/9464] 8m59.67s F CXX obj/content/browser/browser/captured_surface_control_permission_manager.o
[483/9464] 8m59.67s F CXX obj/chrome/browser/ui/views/side_panel/side_panel/history_clusters_side_panel_controller_utils.o
[483/9464] 8m59.75s F CXX obj/services/shape_detection/public/mojom/mojom/barcodedetection_provider.mojom.o
[483/9464] 8m59.67s F CXX obj/components/omnibox/browser/browser/autocomplete_scoring_model_service.o
[483/9464] 8m59.67s F CXX obj/components/constrained_window/constrained_window/show_modal_dialog_views.o
[483/9464] 8m59.67s F CXX obj/components/page_content_annotations/content/content/page_content_extraction_service.o
[483/9464] 8m59.67s F CXX obj/components/webapps/browser/browser/installable_data_fetcher.o
[483/9464] 8m59.67s F CXX obj/components/sharing_message/sharing_message/sharing_device_source_sync.o
[483/9464] 8m59.67s F CXX obj/chrome/browser/apps/app_service/app_service/web_contents_app_id_utils.o
[483/9464] 8m59.67s F CXX obj/chrome/browser/preloading/search_preload/search_preload/search_preload_service.o
[483/9464] 8m59.67s F CXX obj/chrome/browser/ui/webui/top_chrome/impl/top_chrome_web_ui_controller.o
[483/9464] 8m59.67s F CXX obj/extensions/browser/browser_sources/web_request_api.o
[483/9464] 8m59.75s F CXX obj/third_party/blink/renderer/modules/virtualkeyboard/virtualkeyboard/virtual_keyboard.o
[483/9464] 8m59.67s F CXX obj/components/segmentation_platform/internal/optimization_guide_segmentation_handler/optimization_guide_segmentation_model_handler.o
[483/9464] 8m59.75s F CXX obj/third_party/blink/public/mojom/embedded_frame_sink_mojo_bindings/embedded_frame_sink.mojom.o
[483/9464] 8m59.75s F CXX obj/third_party/blink/renderer/modules/eyedropper/eyedropper/eye_dropper.o
[483/9464] 8m59.67s F CXX obj/content/browser/browser/pressure_service_for_frame.o
